dataset,task,montage,method,feature_family,classifier,subject,seed,kappa,accuracy,n_train,n_test,n_channels,n_arms_surviving,final_regret,error
COGBCI,nback,nearear,fixed,fbcsp,lda,1,-1,-0.0057140420451153,0.3283018867924528,299,530,2,0,0.0,
COGBCI,nback,nearear,fixed,fbcsp,svm,1,-1,0.0028248587570621,0.3339622641509434,299,530,2,0,0.0,
COGBCI,nback,nearear,fixed,fbcsp,decision_tree,1,-1,-0.0255767836581517,0.3150943396226415,299,530,2,0,0.0,
COGBCI,nback,nearear,fixed,fbcsp,random_forest,1,-1,0.0275851769675505,0.350943396226415,299,530,2,0,0.0,
COGBCI,nback,nearear,fixed,bandpower,lda,1,-1,-0.0947958366693355,0.269811320754717,299,530,2,0,0.0,
COGBCI,nback,nearear,fixed,bandpower,svm,1,-1,-0.0528789157205566,0.2981132075471698,299,530,2,0,0.0,
COGBCI,nback,nearear,fixed,bandpower,decision_tree,1,-1,-0.0297634298402937,0.3132075471698113,299,530,2,0,0.0,
COGBCI,nback,nearear,fixed,bandpower,random_forest,1,-1,0.0233728221507696,0.3490566037735849,299,530,2,0,0.0,
COGBCI,nback,nearear,ccb,,,1,0,0.075660280752656,0.3830188679245283,299,530,2,53,78.0,
COGBCI,nback,nearear,ccb,,,1,1,0.0139350904128282,0.3415094339622641,299,530,2,54,88.0,
COGBCI,nback,nearear,ccb,,,1,2,0.0927851543752997,0.3943396226415094,299,530,2,61,81.0,
COGBCI,nback,nearear,ccb,,,1,3,0.0847457627118644,0.3886792452830189,299,530,2,91,90.0,
COGBCI,nback,nearear,ccb,,,1,42,-0.0796830170970255,0.2792452830188679,299,530,2,72,83.0,
COGBCI,nback,nearear,fixed,fbcsp,lda,2,-1,0.0763010574331328,0.38125,297,480,2,0,0.0,
COGBCI,nback,nearear,fixed,fbcsp,svm,2,-1,-0.0252281963722293,0.3145833333333333,297,480,2,0,0.0,
COGBCI,nback,nearear,fixed,fbcsp,decision_tree,2,-1,0.0207391236550755,0.3458333333333333,297,480,2,0,0.0,
COGBCI,nback,nearear,fixed,fbcsp,random_forest,2,-1,0.0478659959549861,0.3625,297,480,2,0,0.0,
COGBCI,nback,nearear,fixed,bandpower,lda,2,-1,0.1463287984214353,0.4291666666666666,297,480,2,0,0.0,
COGBCI,nback,nearear,fixed,bandpower,svm,2,-1,0.1703164598089545,0.4458333333333333,297,480,2,0,0.0,
COGBCI,nback,nearear,fixed,bandpower,decision_tree,2,-1,0.026457778066697,0.35,297,480,2,0,0.0,
COGBCI,nback,nearear,fixed,bandpower,random_forest,2,-1,0.1113189897100093,0.40625,297,480,2,0,0.0,
COGBCI,nback,nearear,ccb,,,2,0,0.0336783863468107,0.3541666666666667,297,480,2,99,82.0,
COGBCI,nback,nearear,ccb,,,2,1,0.0143737166324435,0.3416666666666667,297,480,2,100,73.0,
COGBCI,nback,nearear,ccb,,,2,2,0.0028305071541716,0.3333333333333333,297,480,2,100,71.0,
COGBCI,nback,nearear,ccb,,,2,3,0.0343055176979089,0.3541666666666667,297,480,2,94,71.0,
